Product Code;Origin Country;Destination Country
D;ES;IC
U;ES;AT
P;ES;RU
U;ES;DE
U;ES;DE
U;ES;FR
U;ES;FR
U;ES;AT
P;ES;CN
D;ES;SA
W;ES;GB
W;ES;GR
N;ES;ES
N;ES;ES
U;ES;BE
U;ES;BE
N;ES;ES
N;ES;ES
C;ES;DK
I;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;BE
U;ES;BE
7;ES;ES
U;ES;FR
D;ES;AU
P;ES;MX
P;ES;CL
W;ES;FI
W;ES;FI
D;ES;MX
U;ES;IT
P;ES;KR
W;ES;GB
P;ES;AR
P;ES;CN
P;ES;CO
P;ES;US
P;ES;MX
U;ES;FR
D;ES;AE
U;ES;GB
P;ES;JP
P;ES;AU
P;ES;AR
U;ES;GR
U;ES;GR
P;ES;AR
D;ES;KR
D;ES;KR
U;ES;DE
W;ES;GB
N;ES;ES
T;ES;FR
W;ES;IT
U;ES;GB
U;ES;IT
U;ES;IT
D;ES;PF
U;ES;IT
P;ES;CN
W;ES;DE
W;ES;DE
W;ES;DE
W;ES;DE
W;ES;DE
W;ES;DE
W;ES;DE
7;ES;US
N;ES;ES
W;ES;FR
W;ES;DE
P;ES;JP
N;ES;ES
N;ES;ES
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
P;ES;CN
P;ES;RU
P;ES;AE
P;ES;MX
P;ES;BO
P;ES;CL
P;ES;JP
P;ES;MA
W;ES;IE
W;ES;FR
U;ES;GB
P;ES;KR
P;ES;KR
U;ES;GB
W;ES;GB
P;ES;CN
P;ES;JP
P;ES;IC
P;ES;US
P;ES;US
P;ES;PK
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;BE
U;ES;BE
D;ES;CN
P;ES;ID
D;ES;CL
D;ES;KR
H;ES;CH
H;ES;CH
U;ES;DE
W;ES;IT
W;ES;IT
W;ES;DE
W;ES;IT
P;ES;GR
P;ES;US
P;ES;US
P;ES;PE
U;ES;BE
W;ES;NL
W;ES;HU
W;ES;NL
W;ES;PL
W;ES;FR
D;ES;CN
P;ES;JP
P;ES;CH
U;ES;FR
D;ES;CU
P;ES;GQ
P;ES;PE
P;ES;RU
P;ES;TR
U;ES;DE
W;ES;FR
W;ES;IT
P;ES;AE
D;ES;IN
P;ES;VN
P;ES;SA
P;ES;EC
P;ES;IN
P;ES;RU
P;ES;FK
U;ES;GB
P;ES;CN
P;ES;CO
D;ES;CU
W;ES;IT
N;ES;ES
N;ES;ES
W;ES;IT
H;ES;CH
W;ES;NL
U;ES;FR
U;ES;PT
U;ES;FR
U;ES;PT
U;ES;NL
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;NL
U;ES;FI
D;ES;MU
P;ES;CN
U;ES;IT
W;ES;FI
W;ES;SK
W;ES;SK
U;ES;DE
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;CY
U;ES;DE
U;ES;IT
P;ES;IN
P;ES;GT
P;ES;IN
W;ES;FR
W;ES;GR
W;ES;IT
U;ES;EE
P;ES;PE
P;ES;AE
U;ES;FR
7;ES;ES
U;ES;DE
U;ES;BE
T;ES;GB
T;ES;GB
N;ES;ES
P;ES;SA
U;ES;CY
U;ES;DE
W;ES;IT
W;ES;FR
W;ES;PL
W;ES;FI
W;ES;FI
P;ES;CN
P;ES;CN
W;ES;FI
W;ES;IT
D;ES;CL
W;ES;SE
W;ES;DE
P;ES;RU
U;ES;IT
P;ES;MX
N;ES;ES
U;ES;SE
P;ES;MX
T;ES;BE
U;ES;FR
1;ES;ES
U;ES;FR
U;ES;FR
U;ES;IT
T;ES;DK
P;ES;CN
U;ES;IT
D;ES;CN
P;ES;CN
D;ES;KR
U;ES;FR
P;ES;JP
D;ES;CN
U;ES;FR
U;ES;FR
U;ES;RO
U;ES;DE
T;ES;BE
U;ES;DE
U;ES;DE
U;ES;DE
P;ES;CN
W;ES;FR
W;ES;FR
W;ES;FR
W;ES;DE
W;ES;FR
H;ES;NO
W;ES;DE
W;ES;DE
P;ES;MX
T;ES;GR
U;ES;DE
D;ES;VN
P;ES;US
P;ES;US
U;ES;FR
U;ES;FR
D;ES;EC
D;ES;DZ
W;ES;NL
U;ES;DE
U;ES;GB
U;ES;GB
U;ES;GB
W;ES;IT
W;ES;NL
U;ES;FR
W;ES;NL
U;ES;GB
U;ES;IE
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;FR
N;ES;ES
U;ES;NL
U;ES;NL
U;ES;NL
W;ES;FR
U;ES;FI
T;ES;DE
P;ES;CL
P;ES;CL
U;ES;FR
P;ES;MY
P;ES;RU
W;ES;FR
D;ES;BR
P;ES;MA
P;ES;US
P;ES;CN
P;ES;IN
P;ES;MA
P;ES;MA
P;ES;CN
X;ES;CO
P;ES;PK
P;ES;CL
U;ES;PL
7;ES;IT
Q;ES;CH
D;ES;CN
D;ES;TH
K;ES;BE
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
D;ES;CH
T;ES;CH
P;ES;CH
U;ES;CZ
U;ES;FR
U;ES;FR
P;ES;IN
W;ES;FI
W;ES;FR
P;ES;CA
8;ES;DZ
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;FR
U;ES;FR
T;ES;FR
T;ES;FR
W;ES;IT
U;ES;GB
U;ES;IT
P;ES;CH
P;ES;US
U;ES;IE
7;ES;CL
P;ES;CN
T;ES;LU
U;ES;FR
U;ES;FR
T;ES;KW
P;ES;MA
P;ES;IN
P;ES;AU
P;ES;KZ
P;ES;BD
P;ES;RU
P;ES;MA
U;ES;IT
P;ES;AU
U;ES;FR
T;ES;DE
U;ES;DE
N;ES;ES
W;ES;DE
U;ES;PT
U;ES;PT
U;ES;PT
U;ES;PT
N;ES;ES
W;ES;FR
W;ES;FR
W;ES;FR
W;ES;SK
W;ES;BE
W;ES;CZ
W;ES;SE
U;ES;IT
W;ES;GB
W;ES;BE
W;ES;FR
W;ES;IT
W;ES;BE
D;ES;HK
W;ES;IT
W;ES;IT
W;ES;IT
D;ES;HN
U;ES;IT
U;ES;FR
U;ES;IT
U;ES;GB
N;ES;ES
U;ES;IT
T;ES;IT
U;ES;BG
U;ES;GB
U;ES;DE
U;ES;DE
W;ES;FR
U;ES;PT
7;ES;ES
U;ES;GB
T;ES;GB
U;ES;DE
U;ES;DE
P;ES;JP
P;ES;JP
P;ES;IC
P;ES;IC
U;ES;EE
U;ES;IT
U;ES;SE
P;ES;RU
P;ES;CL
P;ES;TW
W;ES;BE
W;ES;BE
I;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
W;ES;IT
U;ES;GR
N;ES;ES
P;ES;AR
P;ES;CA
D;ES;CN
U;ES;IT
T;ES;IT
U;ES;DE
T;ES;DE
U;ES;DE
B;ES;NO
U;ES;FI
D;ES;UA
D;ES;CN
P;ES;VN
P;ES;CN
D;ES;KR
W;ES;GB
W;ES;GB
W;ES;BG
W;ES;DE
W;ES;DE
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;MT
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;DE
D;ES;PR
U;ES;FR
U;ES;NL
N;ES;ES
N;ES;ES
W;ES;GB
W;ES;GB
W;ES;FR
W;ES;FR
W;ES;GB
W;ES;NL
P;ES;AU
U;ES;PL
P;ES;RU
U;ES;PL
C;ES;NL
P;ES;US
U;ES;FR
N;ES;ES
U;ES;LT
U;ES;NL
D;ES;DO
D;ES;BR
D;ES;BR
D;ES;TW
W;ES;DE
U;ES;BE
U;ES;HR
D;ES;TR
D;ES;TR
N;ES;ES
U;ES;PL
P;ES;TR
P;ES;TR
U;ES;PT
P;ES;MA
D;ES;MY
P;ES;US
U;ES;PT
U;ES;BE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
W;ES;NL
W;ES;NL
W;ES;NL
U;ES;FR
U;ES;FR
U;ES;CZ
P;ES;MQ
P;ES;CA
P;ES;GA
P;ES;JE
W;ES;BE
W;ES;FR
W;ES;BE
W;ES;BE
W;ES;BE
W;ES;BE
H;ES;CH
W;ES;IT
W;ES;NL
W;ES;NL
W;ES;IT
W;ES;DE
W;ES;DE
W;ES;IT
W;ES;FR
D;ES;GP
W;ES;GB
W;ES;GB
P;ES;PE
P;ES;US
X;ES;CU
P;ES;EC
P;ES;DO
P;ES;AU
U;ES;FR
H;ES;CH
W;ES;GB
T;ES;LU
U;ES;LV
U;ES;LV
U;ES;NL
U;ES;FR
W;ES;IE
U;ES;FR
W;ES;IT
U;ES;PT
D;ES;RU
W;ES;FR
U;ES;PT
U;ES;PT
D;ES;RU
W;ES;DE
W;ES;DE
W;ES;DE
D;ES;QA
P;ES;BD
P;ES;BD
P;ES;AU
D;ES;MA
U;ES;PT
U;ES;FR
U;ES;FR
P;ES;JP
8;ES;US
W;ES;NL
U;ES;FR
U;ES;FR
D;ES;CN
N;ES;ES
U;ES;IT
P;ES;AE
U;ES;DE
P;ES;ID
U;ES;FR
U;ES;SK
U;ES;SK
D;ES;CN
U;ES;CZ
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;BE
P;ES;IN
P;ES;KE
P;ES;CA
W;ES;BE
7;ES;ES
U;ES;GB
P;ES;US
U;ES;EE
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;FR
H;ES;CH
W;ES;IT
W;ES;SI
W;ES;DE
N;ES;ES
U;ES;FR
U;ES;FR
U;ES;FR
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
W;ES;FR
W;ES;FR
W;ES;PL
W;ES;SE
W;ES;DE
D;ES;MY
N;ES;ES
N;ES;ES
P;ES;CL
N;ES;ES
W;ES;GB
W;ES;IT
P;ES;TN
P;ES;RU
U;ES;GB
U;ES;IT
U;ES;GR
U;ES;DK
U;ES;DK
U;ES;DK
U;ES;FI
U;ES;FR
U;ES;FR
P;ES;CN
U;ES;FR
U;ES;FR
W;ES;RO
W;ES;RO
W;ES;SK
C;ES;DE
U;ES;DE
N;ES;ES
U;ES;BG
P;ES;SG
U;ES;BE
U;ES;IT
U;ES;IT
D;ES;LB
P;ES;TR
P;ES;RU
P;ES;RU
W;ES;IT
W;ES;NL
P;ES;US
U;ES;GB
W;ES;DE
U;ES;NL
W;ES;DE
W;ES;DE
U;ES;FR
U;ES;PL
W;ES;NL
P;ES;US
P;ES;US
W;ES;IT
U;ES;FR
W;ES;NL
D;ES;BD
8;ES;CA
U;ES;BE
P;ES;KH
P;ES;CL
P;ES;DO
P;ES;JP
P;ES;JP
N;ES;ES
P;ES;CN
P;ES;CL
U;ES;GB
U;ES;GB
U;ES;IE
U;ES;IT
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;DE
W;ES;FR
W;ES;FR
U;ES;IT
D;ES;GH
P;ES;MY
U;ES;FR
D;ES;TR
P;ES;TR
P;ES;MX
P;ES;CN
P;ES;CN
U;ES;FR
8;ES;ET
P;ES;UY
P;ES;MA
P;ES;MA
W;ES;HU
W;ES;DE
W;ES;IT
W;ES;IT
W;ES;FR
W;ES;BE
W;ES;DE
W;ES;NL
W;ES;IT
W;ES;NL
W;ES;NL
W;ES;DE
N;ES;ES
P;ES;CH
P;ES;CH
P;ES;CH
U;ES;CZ
U;ES;SE
P;ES;IN
P;ES;ID
P;ES;US
W;ES;NL
U;ES;GB
P;ES;PE
P;ES;CN
P;ES;PE
P;ES;KZ
W;ES;NL
P;ES;TR
P;ES;PE
U;ES;IT
U;ES;LV
U;ES;FR
7;ES;CU
P;ES;CH
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;NL
P;ES;AL
U;ES;AT
P;ES;CN
W;ES;PL
W;ES;GB
8;ES;BD
D;ES;NZ
P;ES;BD
P;ES;MA
W;ES;DE
W;ES;DE
W;ES;DE
W;ES;DE
W;ES;DE
W;ES;FR
D;ES;CN
U;ES;FR
P;ES;SG
P;ES;CA
D;ES;MX
P;ES;CN
W;ES;BE
W;ES;BE
W;ES;BE
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
1;ES;ES
1;ES;ES
W;ES;GB
W;ES;IT
W;ES;GB
W;ES;GB
W;ES;IT
W;ES;IT
P;ES;CA
N;ES;ES
N;ES;ES
T;ES;FR
U;ES;DE
U;ES;DE
W;ES;SI
W;ES;IT
W;ES;GR
N;ES;ES
N;ES;ES
U;ES;GB
P;ES;US
U;ES;FR
U;ES;FR
U;ES;AT
P;ES;IN
U;ES;BE
P;ES;GT
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;BE
P;ES;MX
P;ES;CL
U;ES;SE
P;ES;CN
P;ES;TR
P;ES;CL
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
C;ES;DK
C;ES;DK
U;ES;DK
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
1;ES;ES
1;ES;ES
W;ES;IT
W;ES;GB
W;ES;FR
W;ES;IT
W;ES;GB
W;ES;GB
W;ES;BE
W;ES;FR
W;ES;GB
W;ES;HU
W;ES;FR
W;ES;GB
P;ES;RU
P;ES;CN
P;ES;TN
P;ES;TN
D;ES;AR
U;ES;RO
D;ES;RU
U;ES;FR
U;ES;FR
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;NL
N;ES;ES
U;ES;FR
U;ES;FR
P;ES;SG
W;ES;GB
W;ES;IT
U;ES;FR
U;ES;FR
P;ES;EC
P;ES;LB
P;ES;ID
D;ES;BR
U;ES;FR
U;ES;FR
D;ES;SG
P;ES;SG
N;ES;ES
U;ES;RO
U;ES;RO
U;ES;BE
U;ES;DE
U;ES;FR
U;ES;FR
U;ES;FR
P;ES;US
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;IT
W;ES;IT
U;ES;FR
T;ES;FR
P;ES;JP
P;ES;RU
U;ES;GB
D;ES;JP
W;ES;FR
W;ES;IT
P;ES;IC
D;ES;MY
U;ES;PT
U;ES;IT
P;ES;MX
D;ES;SA
W;ES;PL
W;ES;IT
W;ES;IT
P;ES;IL
U;ES;PT
U;ES;BE
U;ES;BE
U;ES;BE
U;ES;BE
U;ES;CZ
U;ES;GB
U;ES;IT
U;ES;PL
U;ES;FR
U;ES;NL
P;ES;AU
U;ES;PL
U;ES;GB
W;ES;DE
W;ES;GB
W;ES;GB
P;ES;IN
P;ES;ID
P;ES;JE
P;ES;CH
P;ES;TH
P;ES;CH
P;ES;QA
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
P;ES;TH
D;ES;JP
W;ES;IT
W;ES;NL
U;ES;FR
U;ES;FR
W;ES;GB
W;ES;FR
P;ES;EC
U;ES;LV
D;ES;PE
D;ES;PE
P;ES;US
W;ES;DE
W;ES;NL
W;ES;NL
W;ES;FR
W;ES;FR
P;ES;MX
D;ES;CU
U;ES;NL
P;ES;US
D;ES;US
P;ES;CH
U;ES;CZ
P;ES;PA
U;ES;DE
U;ES;DE
U;ES;AT
U;ES;IT
U;ES;FR
T;ES;GB
P;ES;US
P;ES;KW
D;ES;CL
D;ES;QA
P;ES;NG
U;ES;GB
U;ES;GB
P;ES;CA
U;ES;FR
W;ES;GB
W;ES;GB
W;ES;FR
U;ES;FR
U;ES;FR
D;ES;TR
P;ES;ID
D;ES;CN
D;ES;CN
D;ES;BO
P;ES;IN
P;ES;MG
U;ES;IT
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DK
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
D;ES;TR
U;ES;CZ
N;ES;ES
U;ES;DE
P;ES;TR
P;ES;US
U;ES;AT
D;ES;CR
W;ES;GB
U;ES;DE
P;ES;LB
P;ES;MX
D;ES;CR
P;ES;US
P;ES;US
U;ES;DE
U;ES;DE
U;ES;IT
1;ES;ES
U;ES;FR
U;ES;GB
T;ES;GB
T;ES;GB
U;ES;DE
U;ES;SE
N;ES;ES
U;ES;GB
W;ES;IT
W;ES;FI
W;ES;IT
W;ES;SE
W;ES;DE
W;ES;DE
W;ES;DE
W;ES;DE
P;ES;VE
P;ES;CL
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;FR
U;ES;FR
U;ES;DE
U;ES;FR
N;ES;ES
P;ES;TZ
P;ES;BO
P;ES;CN
W;ES;IT
W;ES;IT
W;ES;BG
W;ES;FR
W;ES;DE
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;IT
W;ES;IT
W;ES;IT
W;ES;GB
W;ES;FR
U;ES;NL
W;ES;PL
W;ES;GB
W;ES;IT
D;ES;CN
W;ES;IT
W;ES;DE
U;ES;PL
7;ES;BR
W;ES;RO
D;ES;CO
D;ES;BR
U;ES;FR
P;ES;ID
P;ES;ID
W;ES;GB
W;ES;NL
W;ES;BE
W;ES;GB
W;ES;IT
W;ES;IT
W;ES;BE
W;ES;FR
W;ES;IE
W;ES;IE
W;ES;IE
W;ES;IE
W;ES;IE
W;ES;IE
W;ES;IE
W;ES;BE
W;ES;IT
P;ES;BD
P;ES;MX
W;ES;IE
W;ES;PL
W;ES;GB
U;ES;NL
U;ES;GB
U;ES;BG
U;ES;DE
W;ES;NL
W;ES;HU
U;ES;FR
P;ES;CN
U;ES;IT
P;ES;SY
P;ES;RU
U;ES;IT
U;ES;GB
W;ES;HR
U;ES;DE
U;ES;DE
U;ES;DE
T;ES;DE
T;ES;DE
7;ES;DE
W;ES;IT
H;ES;NO
W;ES;HR
W;ES;IT
W;ES;SK
P;ES;CN
W;ES;IT
U;ES;DE
U;ES;DE
D;ES;EG
P;ES;CH
P;ES;CH
P;ES;CH
W;ES;NL
W;ES;BE
W;ES;NL
W;ES;FR
W;ES;IT
K;ES;BE
N;ES;ES
N;ES;ES
U;ES;FR
W;ES;BE
W;ES;BE
W;ES;BE
U;ES;GR
U;ES;GR
U;ES;GR
W;ES;NL
D;ES;CO
Y;ES;CH
U;ES;NL
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;IT
U;ES;FR
X;ES;CU
U;ES;RO
P;ES;EC
P;ES;RU
7;ES;CU
P;ES;PE
P;ES;PE
U;ES;PT
U;ES;PT
U;ES;PT
P;ES;KW
W;ES;DE
W;ES;GB
U;ES;GR
P;ES;MA
P;ES;RU
P;ES;SN
P;ES;MA
P;ES;CN
P;ES;AU
P;ES;CA
P;ES;BD
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;GB
U;ES;GB
N;ES;ES
U;ES;GB
W;ES;IT
W;ES;IT
W;ES;GB
P;ES;AR
P;ES;CN
U;ES;DE
P;ES;PY
W;ES;FR
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;AT
U;ES;FR
U;ES;IT
P;ES;US
W;ES;DE
W;ES;CZ
U;ES;GB
T;ES;GB
T;ES;GB
W;ES;FR
W;ES;GR
W;ES;GR
U;ES;AT
P;ES;IC
N;ES;ES
1;ES;ES
N;ES;ES
U;ES;FR
U;ES;GR
D;ES;BD
U;ES;GB
U;ES;DE
U;ES;EE
N;ES;ES
1;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
1;ES;ES
1;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
P;ES;CL
P;ES;CR
P;ES;MX
P;ES;CL
P;ES;AR
N;ES;ES
N;ES;ES
N;ES;ES
W;ES;IT
W;ES;IT
W;ES;DE
W;ES;FR
W;ES;GB
W;ES;FR
W;ES;IT
W;ES;GB
P;ES;MX
P;ES;NO
P;ES;NO
P;ES;RU
P;ES;UA
P;ES;JP
P;ES;AU
P;ES;RS
P;ES;CN
P;ES;RU
U;ES;DE
D;ES;RU
D;ES;SA
U;ES;FR
U;ES;FR
U;ES;FR
D;ES;PF
D;ES;LB
P;ES;CN
P;ES;BO
P;ES;TR
N;ES;ES
P;ES;AW
1;ES;ES
W;ES;FR
W;ES;IT
U;ES;MT
U;ES;NL
U;ES;NL
U;ES;NL
P;ES;BO
W;ES;BG
W;ES;BE
D;ES;KR
U;ES;FR
U;ES;FR
P;ES;AU
P;ES;MX
U;ES;LT
W;ES;GB
W;ES;GB
W;ES;FR
W;ES;GB
W;ES;GB
W;ES;IT
N;ES;ES
D;ES;OM
P;ES;CO
P;ES;CN
U;ES;BG
U;ES;BG
C;ES;IE
7;ES;KZ
P;ES;GH
P;ES;CN
D;ES;CN
W;ES;PL
N;ES;ES
W;ES;HR
P;ES;JP
P;ES;IN
P;ES;JP
U;ES;GB
D;ES;SA
X;ES;AZ
N;ES;ES
P;ES;TR
D;ES;TD
P;ES;SA
P;ES;US
W;ES;FI
W;ES;BE
W;ES;BE
W;ES;BE
W;ES;GB
W;ES;GB
W;ES;GB
U;ES;IT
D;ES;PK
P;ES;PK
W;ES;DE
W;ES;DE
W;ES;DE
P;ES;VN
C;ES;ES
U;ES;NL
U;ES;NL
W;ES;FR
W;ES;GB
W;ES;GB
W;ES;NL
W;ES;DE
W;ES;IT
W;ES;DE
W;ES;AT
W;ES;BE
W;ES;NL
W;ES;PL
P;ES;PE
8;ES;AO
U;ES;FR
D;ES;TR
P;ES;TR
W;ES;FR
W;ES;IT
U;ES;FR
U;ES;FR
U;ES;FR
W;ES;GB
W;ES;FR
W;ES;FR
U;ES;IT
P;ES;TR
P;ES;US
P;ES;US
P;ES;IN
P;ES;JP
N;ES;ES
7;ES;ES
7;ES;GB
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;FR
T;ES;GB
U;ES;HR
P;ES;CN
P;ES;IN
U;ES;AT
U;ES;HR
P;ES;NG
D;ES;RE
W;ES;GB
W;ES;DE
W;ES;DE
W;ES;FR
U;ES;GB
P;ES;CL
P;ES;MA
P;ES;CN
P;ES;ID
W;ES;BE
W;ES;IT
W;ES;IT
W;ES;IT
T;ES;FR
W;ES;IT
P;ES;MR
P;ES;TW
W;ES;DE
W;ES;DE
W;ES;DE
W;ES;DE
W;ES;DE
W;ES;DE
W;ES;DE
U;ES;IT
N;ES;ES
N;ES;ES
W;ES;FR
W;ES;FR
U;ES;DE
U;ES;IT
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;FR
W;ES;FR
W;ES;BE
W;ES;FR
W;ES;FR
W;ES;FR
W;ES;GR
W;ES;FR
W;ES;GR
U;ES;GB
U;ES;SI
T;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
X;ES;CO
W;ES;IT
U;ES;DE
U;ES;DE
W;ES;IT
W;ES;IT
N;ES;ES
W;ES;PL
W;ES;DE
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;IT
P;ES;MX
D;ES;PH
P;ES;MX
N;ES;ES
N;ES;ES
7;ES;ES
U;ES;PL
N;ES;ES
N;ES;ES
W;ES;IT
W;ES;FI
W;ES;DE
P;ES;JP
N;ES;ES
N;ES;ES
W;ES;GB
W;ES;GB
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
W;ES;CZ
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;IT
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;GB
U;ES;DE
W;ES;DE
W;ES;DE
W;ES;FR
W;ES;FR
W;ES;FR
W;ES;FR
W;ES;BE
W;ES;DE
W;ES;NL
W;ES;DE
W;ES;GB
W;ES;GB
U;ES;GR
U;ES;IT
U;ES;IT
U;ES;IT
W;ES;FR
P;ES;BR
P;ES;CN
P;ES;RU
P;ES;AU
W;ES;FR
P;ES;KR
U;ES;GB
P;ES;SN
W;ES;GB
W;ES;LT
W;ES;GB
W;ES;BE
U;ES;DE
W;ES;DE
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;GB
U;ES;GB
W;ES;LT
P;ES;JP
W;ES;IT
D;ES;GH
D;ES;PK
P;ES;CN
P;ES;MA
8;ES;IQ
7;ES;CO
7;ES;IC
U;ES;DE
U;ES;FR
U;ES;DE
U;ES;GB
T;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
W;ES;NL
W;ES;NL
W;ES;NL
W;ES;FR
W;ES;BE
W;ES;DE
P;ES;RU
D;ES;BO
U;ES;BE
W;ES;NL
W;ES;HU
D;ES;BD
7;ES;ES
P;ES;JP
U;ES;GB
W;ES;GB
W;ES;AT
W;ES;GB
W;ES;NL
W;ES;NL
N;ES;ES
U;ES;FR
U;ES;IT
U;ES;CZ
W;ES;GB
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;IT
U;ES;FR
U;ES;FR
P;ES;US
U;ES;IT
P;ES;AU
P;ES;US
P;ES;AU
N;ES;ES
P;ES;CH
P;ES;CH
U;ES;LU
U;ES;HU
P;ES;MX
P;ES;DZ
U;ES;GB
W;ES;FI
P;ES;CN
P;ES;CN
P;ES;AU
U;ES;FR
P;ES;CN
P;ES;AR
P;ES;BD
U;ES;GB
U;ES;GB
1;ES;ES
U;ES;PT
U;ES;PT
N;ES;ES
P;ES;US
D;ES;PA
T;ES;GB
U;ES;PT
W;ES;PL
U;ES;FR
U;ES;PT
W;ES;FR
W;ES;FR
W;ES;GB
W;ES;FR
W;ES;FI
W;ES;DE
W;ES;CZ
W;ES;CZ
W;ES;CZ
W;ES;BE
W;ES;BE
P;ES;JO
P;ES;HK
U;ES;AT
U;ES;DE
P;ES;US
W;ES;FI
U;ES;FR
U;ES;FR
N;ES;ES
U;ES;FR
U;ES;DE
N;ES;ES
N;ES;ES
P;ES;IC
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;GB
D;ES;CH
1;ES;ES
P;ES;FR
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
W;ES;FR
W;ES;FR
P;ES;MX
P;ES;CN
U;ES;SE
D;ES;CN
P;ES;CL
7;ES;RU
U;ES;DE
U;ES;IT
D;ES;TR
1;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
W;ES;PL
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;GB
1;ES;ES
T;ES;FR
U;ES;FR
U;ES;GB
U;ES;GR
D;ES;CN
P;ES;NG
P;ES;AR
P;ES;RU
D;ES;AU
U;ES;FR
U;ES;FR
U;ES;MT
U;ES;GB
U;ES;FR
U;ES;IT
U;ES;RO
U;ES;FR
P;ES;CN
C;ES;BE
W;ES;FR
U;ES;DE
U;ES;GR
U;ES;GR
U;ES;BE
U;ES;BE
U;ES;IT
U;ES;IT
U;ES;IT
P;ES;CO
N;ES;ES
D;ES;DO
D;ES;DO
P;ES;CL
D;ES;MX
U;ES;BE
W;ES;FR
P;ES;CL
P;ES;CL
U;ES;GR
